id,agent_id,customer_id,created_at
4754dffd-7dfb-4c2a-8d90-362c74559c4e,cd7a22cb-bf8d-4459-a71e-83478ba222fe,3888232e-a2e5-4041-a7d1-8399c13c1f88,2024-07-09T13:55:58
e427cd52-8748-44d0-8d02-3f9506b23980,e412ae85-b709-4d2c-a944-a6320d4501a4,4495f0a9-70bc-414b-8812-00c50350dc6d,2025-07-21T08:21:49
22744fb9-ead4-410d-9c1f-2f38389dfb31,14d622b0-67cb-4a62-aa0f-7486650decb9,49cfd4ba-a8fe-40a0-b416-617f540a3dc4,2025-03-02T22:35:52
61a8dd1d-d9cb-4f91-96e4-2c5b72eab5a7,b0d032db-eb6a-4d5c-8576-0e170400b838,d455b467-d4cd-4a72-bf17-f56298c647c7,2025-08-05T02:41:41
78d8de46-2338-4732-87a8-d71e2fd9e827,6208a7f5-9743-4b20-8100-54fba50606b5,7a4b0cae-80f7-4204-bd59-c8cae635d3b8,2025-02-27T14:24:30
533e4c7a-bd1d-423a-b577-c6e78ac78f69,93178db0-5c71-4fc2-b422-85c3f5d33250,bc918116-5953-47d5-ae97-206cd156be54,2025-02-07T09:25:50
f98d307e-b1de-49b3-bc2e-3a98ade6124d,856ad50f-105d-4016-aefb-be5c4868adb0,5f229558-20c2-417a-97c4-99f48cac3faf,2025-02-27T07:14:42
3547aff1-7194-4f51-8424-737353c2d0e7,32a36cd3-e50d-4039-b524-ec0ccf761746,0a1a83a2-b753-4a0f-a437-2bfeeb937566,2025-04-05T21:01:02
5f2739c5-a3b5-47af-9890-f15ac09afe6c,a113c498-c239-4c27-92bf-7b320e4949c6,dd4b8766-77e9-4b6a-b09e-ecc11180bf88,2025-01-22T19:10:01
44bfaf12-9ecb-48b8-9cd9-bf1546ce5bf0,63f6fd3e-315c-4155-b6eb-00d6ccdaac05,2eda0207-7f35-4c62-a12c-bf400586f7dc,2024-04-03T16:40:12
9a5ad128-9fa6-4bfc-9a4a-c394ac6bbdc2,b74614da-f56b-477b-b4eb-8507e1ec9da0,a1986062-8f80-445e-92c8-2e8796946470,2024-04-29T08:52:55
53c861c7-dbf2-43aa-9ee1-1927f977dcff,2d40b829-6a9f-4312-af87-a275372ace6b,74e5d2bb-b994-4e06-830a-7aee22485a04,2025-05-19T16:03:36
46d22c1b-898b-4f69-81ba-426887285dc3,009fdf33-e26b-432d-8868-af41ad2c1320,5360d066-b7b7-45a0-b432-e07cdac8977c,2024-09-01T22:58:55
d95fcda4-be46-4951-a4aa-a48969e5dc2e,fd172582-dce2-476a-891c-ecb5cf1874e1,84800676-ba13-4b6b-97f0-81ce8134de52,2025-01-14T20:44:43
d22766ed-aaa0-456c-a05a-6ae9a6b73c1a,3dbdcbca-f31d-4f1f-960d-fc052c2306b3,7f33fda7-d045-4861-a911-e22233857f43,2024-04-11T00:02:51
f348f7d6-0529-407d-a2bf-a911a0b0759e,cfe98e29-4f52-4f43-8d41-f9a5ba78f551,7b120a61-ae38-4d15-9052-c4797e912e76,2024-12-06T08:07:09
4b20b6df-4585-4551-8111-766537e084cf,a26e2bf2-917a-4748-b145-f55bc22fa842,ed1b13ea-a416-4a67-bcb0-3a49358637b9,2025-05-17T12:49:06
9199ce02-0762-4e3b-b88d-fdf4542a0c5e,cc6c319f-33c7-4172-b835-23c74ab18101,7164a541-96c7-403c-8c0d-d0918ef636c2,2024-08-26T02:14:18
a0be1b5c-3f4c-4fbb-90c0-ace6df10cae7,eba47ddf-3fe6-472f-8b3a-2bbece9d9366,ffe10858-b7ca-446a-a244-df740d0b1228,2024-04-13T23:36:42
1ab8a5a3-2b65-4db9-93de-f2dff1b1b612,c637b456-90de-4e61-a18c-db964bd1e04a,84c14a48-532a-406b-b972-520db16e089c,2025-09-07T17:07:51
899eda28-b311-4f22-8e7b-2d8dc5432167,ff448aec-b8cb-40e3-8e0a-26b2d118b087,8e9beb66-e441-4911-a722-155820107a8e,2024-04-03T06:30:17
c5b5e783-d5e4-47c9-baf9-5e9dea54fb80,8f8f9de7-4a5a-40c7-bd11-bfb2dae59c8d,beac6444-7b0e-4450-9299-16d9923f890a,2025-07-30T19:55:19
51461a86-a0b7-4147-a873-fdebe22fd716,975ffd9a-a177-4665-8f60-8b916df3fc87,5d529216-01e7-47b2-ad68-5b874f6782c7,2024-10-10T08:01:49
a2550c4d-3a2d-4f1f-98b1-4f0e4c257baa,442559c9-e47f-40dd-96f5-529ae82b92b2,0d3ea0d5-c6a7-4497-859c-72b25661826f,2024-09-22T19:31:46
5845e775-d5ec-466d-a763-ea9ed30b90e4,9b73455e-ae0e-4ae2-85bc-69b00353a2a9,3dff9206-0ffa-4ee1-ba10-c3ba046a6ee5,2025-09-20T17:52:09
9a836433-2851-4d02-81f2-18c995b24185,0fb892e7-7eae-4e71-ae1b-ae0964dc3241,293d31b8-8b6a-42ae-83e2-f6f49550af2a,2024-12-23T12:46:34
5874dff4-5649-4e73-9e3c-191e6aa72499,d2f88469-f9f7-409d-8c7e-ee9c110859f9,5c258e81-f591-4248-8f33-0edb4062857d,2024-11-28T11:27:09
1c57739c-7e78-46f0-942d-eef065dc7abb,45597031-1b63-4f81-b88c-c80483f2e475,372fc001-d062-4b4d-a6ef-351db1240ff6,2024-07-09T05:04:31
271a6c7f-64ee-41b9-990e-35fe57f6ce7e,de68bbff-bd32-470f-a2ce-f9213f04ae66,34868c32-b953-4c36-9252-422249c39bc1,2024-06-18T20:15:04
a9f9eb38-8679-45be-90c0-112412399a9b,cc7d7b47-f0d8-4a7d-8d63-a6b911c29a30,03c59065-ad74-4011-8eef-d66b74e47d5e,2025-01-22T23:31:48
4fb652dd-712a-4a1e-b136-43b5de8bb19e,90214a5c-e1f0-4c94-85f6-0c584eeceafc,12ddd9b8-8777-4fb4-811a-dd376f90219b,2025-04-26T00:30:11
209ed6d1-42de-4e82-b4b5-619d021ff773,0f2474d7-1d42-47d9-a4b2-9fbf23f5f7bf,56214af8-55bd-4e83-8f51-0936ea24c06d,2025-07-01T07:14:53
9abfd947-b209-4fa5-b965-ef744899d7c4,e97bb08f-0a81-473c-a4e1-07e8fc64f150,57459bcd-d8b5-4363-ad29-054802881b82,2024-11-23T20:01:48
d7c696c2-6f0a-4733-9fb7-d20566e2b2b0,addc5e3e-8e98-43a9-9f05-9284664d36c0,6b6fc60b-4bba-456c-961d-67c2c69e587c,2024-08-07T19:06:47
5bf8c63a-128a-4fd1-a18b-f1afae54945f,adc94032-1b6b-4c5d-8241-cd1af6e630ec,beed7023-153e-4809-9bdf-7d514caed1f9,2024-05-20T18:40:09
4ba3f57e-c017-48ea-a6eb-4b20f4f9089d,aa597d9d-b955-4a5e-a820-dc3ee21a0987,a1ddc9b6-c823-476f-8941-6d46023b0888,2024-05-05T13:52:58
e24526d2-a0b4-485e-aa65-cf8eb104db7d,a3a6a732-0d60-4361-885a-7b460ab60205,6d585525-2abf-44b7-af1e-aed5ae5d6f29,2024-11-17T16:31:26
91292109-5f70-41ad-b311-f12cdbbed877,b6fb384d-7150-412a-aec1-b5ef6bf20764,36e2093b-364c-458b-b03a-84a1b5b2b66e,2024-11-11T23:03:14
021cc3ee-f492-4715-a827-cf6391a00c50,656cb8c1-9e05-49b1-b13d-dc8471badcf5,e451f893-e5da-4ec4-895d-c217bf0f5323,2025-03-20T04:42:48
21a387c0-7700-4418-a7a0-f30e3ad29b04,656cb8c1-9e05-49b1-b13d-dc8471badcf5,8f3a96d3-4ec1-4fa7-aa3d-2c6dd0f8b281,2025-05-09T04:30:36
3e128801-4d64-4d3f-9ace-2ec62ea9fb1f,fde57aec-248c-4533-b6f3-fb2e4f773029,f842771a-25a4-4d15-a9c5-d7ad20a47c43,2025-07-07T06:46:19
fa7f9b4f-0db6-48fc-aa77-00896c274a71,fde57aec-248c-4533-b6f3-fb2e4f773029,bd107063-8573-4fd3-b39d-2fbde52777db,2025-05-12T03:53:31
3a452167-c346-4720-a15b-3eb0aa7fa70a,e97bb08f-0a81-473c-a4e1-07e8fc64f150,36903629-fe8b-4138-b3a9-99aa4ec6917b,2024-12-18T11:20:05
6a12b52b-22bd-42af-8f67-d9594cecf987,8f8f9de7-4a5a-40c7-bd11-bfb2dae59c8d,424afc9d-ce68-46fe-8694-e0ecf2c8ca5b,2025-03-02T21:44:12
530a0c54-3c8e-4890-96b6-d8d2c9f2757c,36e0c924-f73a-458f-b044-e9751400a18b,9a213a84-3f5c-487d-8c19-7183e1c214d8,2025-09-15T12:08:27
c704698c-a8b4-47aa-9a69-5ab01c7574b4,f6562271-7b98-4cd8-b6d3-abf210dca85d,6044d746-179a-4fff-9ca5-502bb2f32000,2024-07-12T23:38:48
ec9258e1-3074-4089-99a8-50a01db022e6,1c8a0915-ba2e-4d74-9b41-58c6236d5422,a99fcda6-1f2a-47a3-93cc-62f88122cdb4,2024-12-22T06:38:03
ba1bd683-ed91-4c54-bb8b-14793bf9bdb9,36e0c924-f73a-458f-b044-e9751400a18b,1aad0852-9b60-48e3-9c54-e690131780ea,2025-04-15T19:13:26
94d08e69-813f-4621-9847-cd90b614df85,6209eb39-7dad-4e70-81f1-4ddd22c8f7c1,2aad54c5-99d7-46da-b38c-6e38380ee4fc,2025-01-04T02:33:10
b47dcbe7-ef84-4a41-a45e-eabb04fb1513,34d7ab8b-cde0-41c2-992c-a0625b238b65,b6abb257-cb8d-4484-9516-ae5008702500,2024-08-24T10:08:49
adb18125-5435-44c8-8319-8607d796680d,af4e099b-c102-4029-8b7b-1c67f510b67d,5a115cf6-8c67-4a97-a42b-db245a1be02c,2024-08-06T03:16:56
78f8e89c-eda2-4827-9d33-5350cf6819ba,a26e2bf2-917a-4748-b145-f55bc22fa842,ec59ec2f-3f0e-42eb-8dae-3ac025ebae73,2025-02-07T09:23:47
329fec42-15f9-45f3-b5f5-b5aff4b0336b,9793d886-3b25-4fe2-9e4a-158856f95ef4,faff3a47-f39a-486d-85ce-c4d1f408ca2c,2024-04-14T22:08:31
c1949a4a-d1d5-4a6f-8c50-c46c5a9c1199,a3a6a732-0d60-4361-885a-7b460ab60205,2cebbec4-96e1-4825-8cf8-c37eba41babe,2024-09-24T11:39:23
89146a69-59e2-4bcc-93de-a4445529a7e4,a3a6a732-0d60-4361-885a-7b460ab60205,9f4f8e56-c39a-4c72-9c0c-7f14e659fb2b,2024-09-21T07:17:03
a090c525-ce96-4e64-9e4d-8ae02751fb99,975ffd9a-a177-4665-8f60-8b916df3fc87,3bf9dcfb-6891-4757-b087-439e0370b381,2024-07-10T23:29:02
62062bb2-8a18-41c0-8d63-54aeb0a8ffc0,23190cc5-dc75-4e78-a968-55c1f5bd43c6,c6a917c9-bc59-4d2f-a877-fa8b230a332c,2024-09-11T02:30:08
5734d508-702f-441b-a3d5-7e6212b87fed,af4e099b-c102-4029-8b7b-1c67f510b67d,df6bb6fd-0b6d-4ddd-9a47-1b23da4efc8d,2024-04-17T02:07:26
1a35eee7-8ca7-4824-b4eb-9562d434d11a,b6fb384d-7150-412a-aec1-b5ef6bf20764,f8a7519f-24f2-4570-a4a5-ac8b8b5fd08a,2025-07-02T02:18:08
2974876c-d4b9-4cf2-bdaf-1dcc939f31e8,c637b456-90de-4e61-a18c-db964bd1e04a,46f62b4f-0dc8-4839-befc-4c81ee6a3ece,2025-04-27T00:40:56
787b67bf-6c56-4086-bf04-379fa9be558f,14d622b0-67cb-4a62-aa0f-7486650decb9,a8f3747c-5812-4925-bc63-edb1c5cc08bf,2024-08-09T07:44:06
889bc414-6135-4987-9ac0-a2caf6be6d19,b0b53bf6-4c7b-4d99-a2b6-64f8761cd6bd,6d1ea222-b50e-4003-8616-50b1af32f39c,2024-07-04T17:32:12
fa2026d8-e3b9-4b8f-85ff-f7ada0910110,aa597d9d-b955-4a5e-a820-dc3ee21a0987,2bd24d48-c705-47c5-8957-fb9302064675,2025-01-09T19:23:27
10e2715a-93da-47b7-96a4-f94737090695,2d40b829-6a9f-4312-af87-a275372ace6b,340d143c-d6dc-4588-8e57-ac38120888f1,2025-08-18T08:34:57
8a351e39-4ca3-4efc-9999-d44c94b00043,a3a6a732-0d60-4361-885a-7b460ab60205,648218e1-8b17-43c9-87e6-c295ddc7ac35,2024-04-29T02:08:09
e0852bf1-46fd-4475-9452-501844b7e63a,fd172582-dce2-476a-891c-ecb5cf1874e1,63a0a9c7-8565-4216-ba9f-c8c4cbb2c757,2025-01-16T11:43:29
4dbc6062-7c6a-4cac-ae08-59c76e709c95,19934c14-861c-4de2-9671-a61ebb91d49a,9b89c1ad-5693-4d04-9afc-6dd615f1ca9d,2025-08-10T10:04:52
8b530763-dd0b-4c6b-ba49-d8f4b7c3fb96,d2f88469-f9f7-409d-8c7e-ee9c110859f9,63c2c38e-e936-4890-8983-c78575b63eec,2024-10-15T17:53:12
e797147e-c63f-48e3-8309-6b8b5d59bdd0,2d40b829-6a9f-4312-af87-a275372ace6b,c02a149b-9c72-4919-bc06-f4b789206a58,2025-05-20T09:47:05
4e54169a-22c5-44d2-ae1a-3837663b5f73,8f8f9de7-4a5a-40c7-bd11-bfb2dae59c8d,95ca3ff1-f918-4ac2-a850-e7543bcb2e95,2025-07-28T01:42:19
32e7a16d-9282-4e52-9bc0-aa2bb57e5167,ff448aec-b8cb-40e3-8e0a-26b2d118b087,70b4d97d-c85e-425d-a519-5d81be23d019,2024-05-07T19:21:27
ea9a5c6f-5dcf-484b-99d7-360a4145c2fd,eba47ddf-3fe6-472f-8b3a-2bbece9d9366,f90686ad-1e16-4d72-ba9d-f1d57d5e0fc5,2025-07-05T09:10:41
1f3e201b-04a1-4a45-9156-fced06b96555,7e65868f-8b8d-430a-98ed-e8970a10a8ec,81887490-65c4-43af-ba02-825142b37450,2024-05-07T07:40:38
f09f964f-276d-460f-98d2-764b39acdcb7,c637b456-90de-4e61-a18c-db964bd1e04a,97a4401b-1561-4508-92a2-53e154e4c072,2025-08-27T05:38:41
24582362-1fb1-4ee6-99a4-f33e1dd51218,b0dcc9b9-c692-4fd8-aeb1-effdef193b2f,499e7d2f-6cb5-4d29-9cb6-68ada4812669,2024-06-23T01:00:42
1a47e54e-f1be-47cf-b43d-57f6507538b7,9793d886-3b25-4fe2-9e4a-158856f95ef4,a44c8695-bdaa-4f39-8bac-a7826792150c,2025-08-20T17:00:52
60c16127-32ad-4899-974e-f9b82a2ac787,d83d4660-670d-4725-bd26-f8a6d5de3b15,2c5ca64d-f581-4349-b2e6-1b05b4350738,2024-04-15T09:38:39
e3eb4333-e578-4429-9dce-7cfe4653c782,5e3b553a-c01b-482e-98f6-452ab5b125fe,7e9f26b4-b5cd-4007-aee6-4f272e218124,2024-05-07T12:47:51
d4a5f5ca-f9de-41a8-ae52-0d2256f41188,e510ffc0-c924-4507-9e1e-299263415430,4003fd55-49d9-476c-813d-a33de49b142b,2025-09-17T19:29:54
90638ebd-8a61-4872-9602-6ecb5c037878,d83d4660-670d-4725-bd26-f8a6d5de3b15,f967c16a-1d2f-4dcb-8921-2ef76d76585b,2024-06-29T00:06:35
809b24e7-dbd5-415b-9bde-b645e5e96dcb,c637b456-90de-4e61-a18c-db964bd1e04a,f20e6149-f7b1-457d-921e-240097011e58,2025-02-17T18:53:26
5c9f275b-2994-48a2-b8b3-866714d5c030,7e20a725-7d5f-42eb-a9de-d3d68454b416,72287aef-44ab-4f71-b6e1-01798103e8af,2025-03-11T04:14:59
f14ee181-0aa3-4939-8d84-2b8f3265f1a2,a81a6d55-6110-443c-8a21-57aa6ed83cfc,030e6a45-eafd-452c-804b-a1a602a04000,2025-01-20T10:04:30
3e251306-d0cb-4162-b6cc-f38164680229,3dbdcbca-f31d-4f1f-960d-fc052c2306b3,4d50a459-9bf7-49b2-a0ef-d375b1c83456,2024-07-05T01:36:36
8c0c3390-9669-4612-ad56-6346191226b4,6767a1f3-f82a-4884-b0d2-07fea3a6d393,6e98ca44-ab61-4996-9234-5fc9b36774b2,2025-05-30T03:42:51
534174e2-c225-4a3e-bfa8-231c04f34f45,d1a7d6de-e5b5-4d3b-b38a-cdacb3940df2,d14e0f99-2044-47d0-bd44-88db023fe461,2024-10-13T09:00:51
2a83fc10-01fb-4357-8858-f11d5f766cf4,b0d032db-eb6a-4d5c-8576-0e170400b838,5ff66d84-5b94-453b-8332-eab9f29cf37d,2025-04-03T13:01:11
